@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 20)
@Measurement(iterations = 30)
@OperationsPerInvocation(1000)
@Fork(10)

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 07:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,043 us/op
# Warmup Iteration  14: 0,042 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
# Warmup Iteration  14: 0,573 us/op
# Warmup Iteration  15: 0,582 us/op
# Warmup Iteration  16: 0,591 us/op
# Warmup Iteration  17: 0,765 us/op
# Warmup Iteration  18: 0,581 us/op
# Warmup Iteration  19: 0,595 us/op
# Warmup Iteration  20: 0,665 us/op
Iteration   1: 0,582 us/op
Iteration   2: 0,599 us/op
Iteration   3: 0,618 us/op
Iteration   4: 0,620 us/op
Iteration   5: 0,571 us/op
Iteration   6: 0,606 us/op
Iteration   7: 0,631 us/op
Iteration   8: 0,569 us/op
Iteration   9: 0,610 us/op
Iteration  10: 0,572 us/op
Iteration  11: 0,598 us/op
Iteration  12: 0,584 us/op
Iteration  13: 0,568 us/op
Iteration  14: 0,624 us/op
Iteration  15: 0,580 us/op
Iteration  16: 0,717 us/op
Iteration  17: 0,742 us/op
Iteration  18: 0,654 us/op
Iteration  19: 0,653 us/op
Iteration  20: 0,610 us/op
Iteration  21: 0,584 us/op
Iteration  22: 0,628 us/op
Iteration  23: 0,578 us/op
Iteration  24: 0,570 us/op
Iteration  25: 0,876 us/op
Iteration  26: 0,602 us/op
Iteration  27: 0,571 us/op
Iteration  28: 0,570 us/op
Iteration  29: 0,586 us/op
Iteration  30: 0,568 us/op

# Run progress: 26,67% complete, ETA 09:45:44
# Fork: 7 of 10
# Warmup Iteration   1: 0,949 us/op
# Warmup Iteration   2: 0,825 us/op
# Warmup Iteration   3: 0,549 us/op
# Warmup Iteration   4: 0,608 us/op
# Warmup Iteration   5: 0,828 us/op
# Warmup Iteration   6: 0,654 us/op
# Warmup Iteration   7: 0,746 us/op
# Warmup Iteration   8: 0,777 us/op
# Warmup Iteration   9: 0,705 us/op
# Warmup Iteration  10: 0,686 us/op
# Warmup Iteration  11: 0,581 us/op
# Warmup Iteration  12: 0,804 us/op
# Warmup Iteration  13: 0,780 us/op
# Warmup Iteration  14: 0,561 us/op
# Warmup Iteration  15: 0,591 us/op
# Warmup Iteration  16: 0,559 us/op
# Warmup Iteration  17: 0,586 us/op
# Warmup Iteration  18: 0,579 us/op
# Warmup Iteration  19: 0,563 us/op
# Warmup Iteration  20: 0,565 us/op
Iteration   1: 0,567 us/op
Iteration   2: 0,623 us/op
Iteration   3: 0,599 us/op
Iteration   4: 0,635 us/op
Iteration   5: 0,632 us/op
Iteration   6: 0,582 us/op
Iteration   7: 0,558 us/op
Iteration   8: 0,595 us/op
Iteration   9: 0,566 us/op
Iteration  10: 0,558 us/op
Iteration  11: 0,584 us/op
Iteration  12: 0,684 us/op
Iteration  13: 0,573 us/op
Iteration  14: 0,565 us/op
Iteration  15: 0,595 us/op
Iteration  16: 0,619 us/op
Iteration  17: 0,578 us/op
Iteration  18: 0,599 us/op
Iteration  19: 0,629 us/op
Iteration  20: 0,557 us/op
Iteration  21: 0,554 us/op
Iteration  22: 0,597 us/op
Iteration  23: 0,694 us/op
Iteration  24: 0,557 us/op
Iteration  25: 0,562 us/op
Iteration  26: 0,603 us/op
Iteration  27: 0,566 us/op
Iteration  28: 0,565 us/op
Iteration  29: 0,689 us/op
Iteration  30: 0,563 us/op

# Run progress: 26,86% complete, ETA 09:42:38
# Fork: 8 of 10
# Warmup Iteration   1: 1,890 us/op
# Warmup Iteration   2: 1,961 us/op
# Warmup Iteration   3: 1,655 us/op
# Warmup Iteration   4: 2,314 us/op
# Warmup Iteration   5: 0,638 us/op
# Warmup Iteration   6: 0,572 us/op
# Warmup Iteration   7: 0,567 us/op
# Warmup Iteration   8: 0,608 us/op
# Warmup Iteration   9: 0,560 us/op
# Warmup Iteration  10: 0,624 us/op
# Warmup Iteration  11: 0,598 us/op
# Warmup Iteration  12: 0,637 us/op
# Warmup Iteration  13: 0,653 us/op
# Warmup Iteration  14: 0,562 us/op
# Warmup Iteration  15: 0,565 us/op
# Warmup Iteration  16: 0,605 us/op
# Warmup Iteration  17: 0,638 us/op
# Warmup Iteration  18: 0,576 us/op
# Warmup Iteration  19: 0,616 us/op
# Warmup Iteration  20: 0,584 us/op
Iteration   1: 0,592 us/op
Iteration   2: 0,567 us/op
Iteration   3: 0,616 us/op
Iteration   4: 0,610 us/op
Iteration   5: 0,569 us/op
Iteration   6: 0,568 us/op
Iteration   7: 0,816 us/op
Iteration   8: 0,568 us/op
Iteration   9: 0,563 us/op
Iteration  10: 0,601 us/op
Iteration  11: 0,604 us/op
Iteration  12: 0,662 us/op
Iteration  13: 0,602 us/op
Iteration  14: 0,626 us/op
Iteration  15: 0,599 us/op
Iteration  16: 0,584 us/op
Iteration  17: 0,624 us/op
Iteration  18: 0,602 us/op
Iteration  19: 0,589 us/op
Iteration  20: 0,570 us/op
Iteration  21: 0,564 us/op
Iteration  22: 0,574 us/op
Iteration  23: 0,575 us/op
Iteration  24: 0,649 us/op
Iteration  25: 0,582 us/op
Iteration  26: 0,577 us/op
Iteration  27: 0,648 us/op
Iteration  28: 0,564 us/op
Iteration  29: 0,558 us/op
Iteration  30: 0,812 us/op

# Run progress: 27,06% complete, ETA 09:39:37
# Fork: 9 of 10
# Warmup Iteration   1: 0,955 us/op
# Warmup Iteration   2: 0,743 us/op
# Warmup Iteration   3: 0,624 us/op
# Warmup Iteration   4: 0,633 us/op
# Warmup Iteration   5: 0,619 us/op
# Warmup Iteration   6: 0,678 us/op
# Warmup Iteration   7: 0,775 us/op
# Warmup Iteration   8: 0,615 us/op
# Warmup Iteration   9: 0,712 us/op
# Warmup Iteration  10: 0,575 us/op
# Warmup Iteration  11: 0,656 us/op
# Warmup Iteration  12: 0,705 us/op
# Warmup Iteration  13: 0,557 us/op
# Warmup Iteration  14: 0,593 us/op
# Warmup Iteration  15: 0,671 us/op
# Warmup Iteration  16: 0,590 us/op
# Warmup Iteration  17: 0,557 us/op
# Warmup Iteration  18: 0,716 us/op
# Warmup Iteration  19: 0,566 us/op
# Warmup Iteration  20: 0,599 us/op
Iteration   1: 0,610 us/op
Iteration   2: 0,603 us/op
Iteration   3: 0,566 us/op
Iteration   4: 0,592 us/op
Iteration   5: 0,725 us/op
Iteration   6: 0,570 us/op
Iteration   7: 0,601 us/op
Iteration   8: 0,794 us/op
Iteration   9: 0,649 us/op
Iteration  10: 0,726 us/op
Iteration  11: 0,560 us/op
Iteration  12: 0,669 us/op
Iteration  13: 0,619 us/op
Iteration  14: 0,816 us/op
Iteration  15: 0,569 us/op
Iteration  16: 0,621 us/op
Iteration  17: 0,570 us/op
Iteration  18: 0,609 us/op
Iteration  19: 0,589 us/op
Iteration  20: 0,566 us/op
Iteration  21: 0,574 us/op
Iteration  22: 0,582 us/op
Iteration  23: 0,594 us/op
Iteration  24: 0,578 us/op
Iteration  25: 0,650 us/op
Iteration  26: 0,564 us/op
Iteration  27: 0,559 us/op
Iteration  28: 0,688 us/op
Iteration  29: 0,578 us/op
Iteration  30: 0,568 us/op

# Run progress: 27,25% complete, ETA 09:36:37
# Fork: 10 of 10
# Warmup Iteration   1: 0,971 us/op
# Warmup Iteration   2: 0,768 us/op
# Warmup Iteration   3: 0,554 us/op
# Warmup Iteration   4: 0,722 us/op
# Warmup Iteration   5: 0,785 us/op
# Warmup Iteration   6: 0,563 us/op
# Warmup Iteration   7: 0,579 us/op
# Warmup Iteration   8: 0,590 us/op
# Warmup Iteration   9: 0,608 us/op
# Warmup Iteration  10: 0,595 us/op
# Warmup Iteration  11: 0,582 us/op
# Warmup Iteration  12: 0,733 us/op
# Warmup Iteration  13: 0,578 us/op
# Warmup Iteration  14: 0,578 us/op
# Warmup Iteration  15: 0,730 us/op
# Warmup Iteration  16: 0,770 us/op
# Warmup Iteration  17: 0,593 us/op
# Warmup Iteration  18: 0,575 us/op
# Warmup Iteration  19: 0,648 us/op
# Warmup Iteration  20: 0,592 us/op
Iteration   1: 0,574 us/op
Iteration   2: 0,591 us/op
Iteration   3: 0,863 us/op
Iteration   4: 0,623 us/op
Iteration   5: 0,571 us/op
Iteration   6: 0,627 us/op
Iteration   7: 0,744 us/op
Iteration   8: 0,752 us/op
Iteration   9: 0,784 us/op
Iteration  10: 0,789 us/op
Iteration  11: 0,601 us/op
Iteration  12: 0,612 us/op
Iteration  13: 0,764 us/op
Iteration  14: 0,607 us/op
Iteration  15: 0,645 us/op
Iteration  16: 0,731 us/op
Iteration  17: 0,607 us/op
Iteration  18: 0,685 us/op
Iteration  19: 0,774 us/op
Iteration  20: 0,606 us/op
Iteration  21: 0,593 us/op
Iteration  22: 0,884 us/op
Iteration  23: 0,575 us/op
Iteration  24: 0,717 us/op
Iteration  25: 0,725 us/op
Iteration  26: 0,580 us/op
Iteration  27: 0,606 us/op
Iteration  28: 0,566 us/op
Iteration  29: 0,732 us/op
Iteration  30: 0,570 us/op


Result: 0,626 ±(99.9%) 0,016 us/op [Average]
  Statistics: (min, avg, max) = (0,553, 0,626, 1,171), stdev = 0,086
  Confidence interval (99.9%): [0,610, 0,643]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.minDoublesStreamParallel
# Parameters: (size = 10000000)

# Run progress: 27,45% complete, ETA 09:33:40
# Fork: 1 of 10
# Warmup Iteration   1: 2728,685 us/op
# Warmup Iteration   2: 989,882 us/op
# Warmup Iteration   3: 1121,400 us/op
# Warmup Iteration   4: 255,433 us/op
# Warmup Iteration   5: 63,305 us/op
# Warmup Iteration   6: 60,202 us/op
# Warmup Iteration   7: 57,094 us/op
# Warmup Iteration   8: 55,495 us/op
# Warmup Iteration   9: 58,806 us/op
# Warmup Iteration  10: 58,093 us/op
# Warmup Iteration  11: 56,711 us/op
# Warmup Iteration  12: 55,610 us/op
# Warmup Iteration  13: 58,848 us/op
# Warmup Iteration  14: 53,487 us/op
# Warmup Iteration  15: 57,073 us/op
# Warmup Iteration  16: 55,830 us/op
# Warmup Iteration  17: 56,156 us/op
# Warmup Iteration  18: 55,613 us/op
# Warmup Iteration  19: 56,593 us/op
# Warmup Iteration  20: 59,610 us/op
Iteration   1: 62,339 us/op
Iteration   2: 59,998 us/op
Iteration   3: 62,278 us/op
Iteration   4: 68,456 us/op
Iteration   5: 65,115 us/op
Iteration   6: 63,861 us/op
Iteration   7: 59,755 us/op
Iteration   8: 60,609 us/op
Iteration   9: 63,150 us/op
Iteration  10: 61,505 us/op
Iteration  11: 63,683 us/op
Iteration  12: 61,465 us/op
Iteration  13: 60,493 us/op
Iteration  14: 61,633 us/op
Iteration  15: 61,772 us/op
Iteration  16: 59,791 us/op
Iteration  17: 59,957 us/op
Iteration  18: 59,813 us/op
Iteration  19: 61,264 us/op
Iteration  20: 59,114 us/op
Iteration  21: 62,129 us/op
Iteration  22: 61,547 us/op
Iteration  23: 58,326 us/op
Iteration  24: 63,371 us/op
Iteration  25: 59,876 us/op
Iteration  26: 62,439 us/op
Iteration  27: 60,031 us/op
Iteration  28: 63,222 us/op
Iteration  29: 59,061 us/op
Iteration  30: 60,561 us/op

# Run progress: 27,65% complete, ETA 09:32:15
# Fork: 2 of 10
# Warmup Iteration   1: 2344,557 us/op
# Warmup Iteration   2: 993,404 us/op
# Warmup Iteration   3: 2418,966 us/op
# Warmup Iteration   4: 63,562 us/op
# Warmup Iteration   5: 58,359 us/op
# Warmup Iteration   6: 57,400 us/op
# Warmup Iteration   7: 58,015 us/op
# Warmup Iteration   8: 55,556 us/op
# Warmup Iteration   9: 59,899 us/op
# Warmup Iteration  10: 58,411 us/op
# Warmup Iteration  11: 58,254 us/op
# Warmup Iteration  12: 55,555 us/op
# Warmup Iteration  13: 56,331 us/op
# Warmup Iteration  14: 54,220 us/op
# Warmup Iteration  15: 54,922 us/op
# Warmup Iteration  16: 54,949 us/op
# Warmup Iteration  17: 55,729 us/op
# Warmup Iteration  18: 54,853 us/op
# Warmup Iteration  19: 52,929 us/op
# Warmup Iteration  20: 57,771 us/op
Iteration   1: 60,368 us/op
Iteration   2: 60,518 us/op
Iteration   3: 60,693 us/op
Iteration   4: 60,530 us/op
Iteration   5: 59,093 us/op
Iteration   6: 60,848 us/op
Iteration   7: 62,218 us/op
Iteration   8: 63,451 us/op
Iteration   9: 60,086 us/op
Iteration  10: 58,457 us/op
Iteration  11: 60,563 us/op
Iteration  12: 64,781 us/op
Iteration  13: 59,291 us/op
Iteration  14: 61,736 us/op
Iteration  15: 59,690 us/op
Iteration  16: 65,081 us/op
Iteration  17: 59,231 us/op
Iteration  18: 58,288 us/op
Iteration  19: 59,177 us/op
Iteration  20: 63,575 us/op
Iteration  21: 58,158 us/op
Iteration  22: 66,827 us/op
Iteration  23: 58,855 us/op
Iteration  24: 62,052 us/op
Iteration  25: 58,851 us/op
Iteration  26: 59,826 us/op
Iteration  27: 58,757 us/op
Iteration  28: 64,361 us/op
Iteration  29: 73,603 us/op
Iteration  30: 60,462 us/op

# Run progress: 27,84% complete, ETA 09:30:52
# Fork: 3 of 10
# Warmup Iteration   1: 2713,584 us/op
# Warmup Iteration   2: 1003,559 us/op
# Warmup Iteration   3: 1906,757 us/op
# Warmup Iteration   4: 57,160 us/op
# Warmup Iteration   5: 57,613 us/op
# Warmup Iteration   6: 55,798 us/op
# Warmup Iteration   7: 56,400 us/op
# Warmup Iteration   8: 56,434 us/op
# Warmup Iteration   9: 59,078 us/op
# Warmup Iteration  10: 55,070 us/op
# Warmup Iteration  11: 57,623 us/op
# Warmup Iteration  12: 54,585 us/op
# Warmup Iteration  13: 56,251 us/op
# Warmup Iteration  14: 55,294 us/op
# Warmup Iteration  15: 55,753 us/op
# Warmup Iteration  16: 53,401 us/op
# Warmup Iteration  17: 56,327 us/op
# Warmup Iteration  18: 56,206 us/op
# Warmup Iteration  19: 58,522 us/op
# Warmup Iteration  20: 60,540 us/op
Iteration   1: 66,130 us/op
Iteration   2: 65,375 us/op
Iteration   3: 60,546 us/op
Iteration   4: 62,389 us/op
Iteration   5: 60,180 us/op
Iteration   6: 58,169 us/op
Iteration   7: 60,436 us/op
Iteration   8: 66,138 us/op
Iteration   9: 59,490 us/op
Iteration  10: 66,143 us/op
Iteration  11: 62,640 us/op
Iteration  12: 62,184 us/op
Iteration  13: 62,096 us/op
Iteration  14: 68,838 us/op
Iteration  15: 58,618 us/op
Iteration  16: 58,300 us/op
Iteration  17: 62,690 us/op
Iteration  18: 59,750 us/op
Iteration  19: 61,144 us/op
Iteration  20: 60,289 us/op
Iteration  21: 67,202 us/op
Iteration  22: 64,736 us/op
Iteration  23: 61,772 us/op
Iteration  24: 59,293 us/op
Iteration  25: 59,443 us/op
Iteration  26: 59,085 us/op
Iteration  27: 58,058 us/op
Iteration  28: 61,855 us/op
Iteration  29: 60,072 us/op
Iteration  30: 60,025 us/op

# Run progress: 28,04% complete, ETA 09:29:29
# Fork: 4 of 10
# Warmup Iteration   1: 2425,346 us/op
# Warmup Iteration   2: 960,431 us/op
# Warmup Iteration   3: 1019,571 us/op
# Warmup Iteration   4: 231,048 us/op
# Warmup Iteration   5: 57,789 us/op
# Warmup Iteration   6: 55,610 us/op
# Warmup Iteration   7: 58,884 us/op
# Warmup Iteration   8: 54,090 us/op
# Warmup Iteration   9: 60,053 us/op
# Warmup Iteration  10: 52,540 us/op
# Warmup Iteration  11: 56,413 us/op
# Warmup Iteration  12: 59,222 us/op
# Warmup Iteration  13: 55,184 us/op
# Warmup Iteration  14: 57,041 us/op
# Warmup Iteration  15: 57,098 us/op
# Warmup Iteration  16: 56,851 us/op
# Warmup Iteration  17: 56,619 us/op
# Warmup Iteration  18: 54,534 us/op
# Warmup Iteration  19: 56,101 us/op
# Warmup Iteration  20: 57,544 us/op
Iteration   1: 60,810 us/op
Iteration   2: 60,832 us/op
Iteration   3: 63,557 us/op
Iteration   4: 61,102 us/op
Iteration   5: 60,893 us/op
Iteration   6: 59,952 us/op
Iteration   7: 60,019 us/op
Iteration   8: 56,911 us/op
Iteration   9: 75,845 us/op
Iteration  10: 57,855 us/op
Iteration  11: 66,418 us/op
Iteration  12: 60,091 us/op
Iteration  13: 86,468 us/op
Iteration  14: 67,757 us/op
Iteration  15: 70,255 us/op
Iteration  16: 71,299 us/op
Iteration  17: 72,701 us/op
Iteration  18: 59,953 us/op
Iteration  19: 67,376 us/op
Iteration  20: 59,256 us/op
Iteration  21: 61,921 us/op
Iteration  22: 58,422 us/op
Iteration  23: 57,797 us/op
Iteration  24: 60,477 us/op
Iteration  25: 58,483 us/op
Iteration  26: 60,128 us/op
Iteration  27: 57,664 us/op
Iteration  28: 62,033 us/op
Iteration  29: 58,814 us/op
Iteration  30: 60,688 us/op

# Run progress: 28,24% complete, ETA 09:28:01
# Fork: 5 of 10
# Warmup Iteration   1: 2835,018 us/op
# Warmup Iteration   2: 1036,886 us/op
# Warmup Iteration   3: 2317,985 us/op
# Warmup Iteration   4: 60,218 us/op
# Warmup Iteration   5: 62,072 us/op
# Warmup Iteration   6: 59,640 us/op
# Warmup Iteration   7: 62,952 us/op
# Warmup Iteration   8: 57,092 us/op
# Warmup Iteration   9: 61,569 us/op
# Warmup Iteration  10: 56,740 us/op
# Warmup Iteration  11: 57,536 us/op
# Warmup Iteration  12: 57,394 us/op
# Warmup Iteration  13: 54,733 us/op
# Warmup Iteration  14: 53,363 us/op
# Warmup Iteration  15: 55,720 us/op
# Warmup Iteration  16: 54,757 us/op
# Warmup Iteration  17: 57,206 us/op
# Warmup Iteration  18: 55,360 us/op
# Warmup Iteration  19: 59,650 us/op
# Warmup Iteration  20: 73,249 us/op
Iteration   1: 68,254 us/op
Iteration   2: 61,778 us/op
Iteration   3: 61,756 us/op
Iteration   4: 64,448 us/op
Iteration   5: 62,145 us/op
Iteration   6: 60,761 us/op
Iteration   7: 60,038 us/op
Iteration   8: 58,631 us/op
Iteration   9: 65,098 us/op
Iteration  10: 61,220 us/op
Iteration  11: 60,457 us/op
Iteration  12: 61,513 us/op
Iteration  13: 62,082 us/op
Iteration  14: 64,540 us/op
Iteration  15: 65,379 us/op
Iteration  16: 59,525 us/op
Iteration  17: 62,431 us/op
Iteration  18: 61,946 us/op
Iteration  19: 61,010 us/op
Iteration  20: 61,811 us/op
Iteration  21: 59,361 us/op
Iteration  22: 57,778 us/op
Iteration  23: 58,215 us/op
Iteration  24: 54,701 us/op
Iteration  25: 58,692 us/op
Iteration  26: 55,585 us/op
Iteration  27: 53,537 us/op
Iteration  28: 54,438 us/op
Iteration  29: 57,458 us/op
Iteration  30: 56,211 us/op

# Run progress: 28,43% complete, ETA 09:26:40
# Fork: 6 of 10
# Warmup Iteration   1: 2985,836 us/op
# Warmup Iteration   2: 1075,630 us/op
# Warmup Iteration   3: 1033,269 us/op
# Warmup Iteration   4: 239,403 us/op
# Warmup Iteration   5: 61,145 us/op
# Warmup Iteration   6: 64,214 us/op
# Warmup Iteration   7: 59,486 us/op
# Warmup Iteration   8: 56,742 us/op
# Warmup Iteration   9: 57,022 us/op
# Warmup Iteration  10: 56,085 us/op
# Warmup Iteration  11: 58,419 us/op
# Warmup Iteration  12: 56,346 us/op
# Warmup Iteration  13: 56,220 us/op
# Warmup Iteration  14: 56,520 us/op
# Warmup Iteration  15: 54,943 us/op
# Warmup Iteration  16: 54,284 us/op
# Warmup Iteration  17: 56,845 us/op
# Warmup Iteration  18: 55,771 us/op
# Warmup Iteration  19: 55,588 us/op
# Warmup Iteration  20: 64,562 us/op
Iteration   1: 60,717 us/op
Iteration   2: 64,087 us/op
Iteration   3: 61,053 us/op
Iteration   4: 60,378 us/op
Iteration   5: 61,250 us/op
Iteration   6: 60,780 us/op
Iteration   7: 61,563 us/op
Iteration   8: 62,631 us/op
Iteration   9: 65,402 us/op
Iteration  10: 64,704 us/op
Iteration  11: 61,331 us/op
Iteration  12: 60,625 us/op
Iteration  13: 64,785 us/op
Iteration  14: 63,290 us/op
Iteration  15: 59,495 us/op
Iteration  16: 61,070 us/op
Iteration  17: 59,996 us/op
Iteration  18: 78,744 us/op
Iteration  19: 64,100 us/op
Iteration  20: 62,209 us/op
Iteration  21: 63,529 us/op
Iteration  22: 55,460 us/op
Iteration  23: 58,566 us/op
Iteration  24: 57,851 us/op
Iteration  25: 55,544 us/op
Iteration  26: 55,541 us/op
Iteration  27: 55,041 us/op
Iteration  28: 54,819 us/op
Iteration  29: 55,815 us/op
Iteration  30: 61,534 us/op

# Run progress: 28,63% complete, ETA 09:25:10
# Fork: 7 of 10
# Warmup Iteration   1: 2822,865 us/op
# Warmup Iteration   2: 988,179 us/op
# Warmup Iteration   3: 2301,582 us/op
# Warmup Iteration   4: 61,040 us/op
# Warmup Iteration   5: 58,848 us/op
# Warmup Iteration   6: 60,532 us/op
# Warmup Iteration   7: 54,338 us/op
# Warmup Iteration   8: 57,275 us/op
# Warmup Iteration   9: 58,291 us/op
# Warmup Iteration  10: 56,818 us/op
# Warmup Iteration  11: 59,149 us/op
# Warmup Iteration  12: 56,952 us/op
# Warmup Iteration  13: 59,076 us/op
# Warmup Iteration  14: 55,785 us/op
# Warmup Iteration  15: 53,654 us/op
# Warmup Iteration  16: 55,756 us/op
# Warmup Iteration  17: 57,555 us/op
# Warmup Iteration  18: 60,691 us/op
# Warmup Iteration  19: 62,681 us/op
# Warmup Iteration  20: 58,415 us/op
Iteration   1: 63,095 us/op
Iteration   2: 61,860 us/op
Iteration   3: 58,313 us/op
Iteration   4: 67,662 us/op
Iteration   5: 60,112 us/op
Iteration   6: 59,027 us/op
Iteration   7: 63,024 us/op
Iteration   8: 66,333 us/op
Iteration   9: 62,653 us/op
Iteration  10: 58,689 us/op
Iteration  11: 58,517 us/op
Iteration  12: 59,024 us/op
Iteration  13: 60,447 us/op
Iteration  14: 61,284 us/op
Iteration  15: 66,830 us/op
Iteration  16: 61,290 us/op
Iteration  17: 62,914 us/op
Iteration  18: 60,187 us/op
Iteration  19: 58,054 us/op
Iteration  20: 67,058 us/op
Iteration  21: 59,826 us/op
Iteration  22: 66,010 us/op
Iteration  23: 66,573 us/op
Iteration  24: 63,628 us/op
Iteration  25: 66,008 us/op
Iteration  26: 61,347 us/op
Iteration  27: 66,365 us/op
Iteration  28: 61,885 us/op
Iteration  29: 65,798 us/op
Iteration  30: 61,586 us/op

# Run progress: 28,82% complete, ETA 09:23:45
# Fork: 8 of 10
# Warmup Iteration   1: 2197,750 us/op
# Warmup Iteration   2: 1054,885 us/op
# Warmup Iteration   3: 1863,505 us/op
# Warmup Iteration   4: 58,675 us/op
# Warmup Iteration   5: 61,226 us/op
# Warmup Iteration   6: 58,458 us/op
# Warmup Iteration   7: 53,994 us/op
# Warmup Iteration   8: 58,895 us/op
# Warmup Iteration   9: 56,466 us/op
# Warmup Iteration  10: 55,575 us/op
# Warmup Iteration  11: 55,492 us/op
# Warmup Iteration  12: 58,684 us/op
# Warmup Iteration  13: 52,158 us/op
# Warmup Iteration  14: 55,686 us/op
# Warmup Iteration  15: 55,345 us/op
# Warmup Iteration  16: 54,565 us/op
# Warmup Iteration  17: 60,178 us/op
# Warmup Iteration  18: 52,501 us/op
# Warmup Iteration  19: 54,612 us/op
# Warmup Iteration  20: 68,097 us/op
Iteration   1: 63,422 us/op
Iteration   2: 59,907 us/op
Iteration   3: 64,554 us/op
Iteration   4: 58,905 us/op
Iteration   5: 62,185 us/op
Iteration   6: 61,352 us/op
Iteration   7: 65,527 us/op
Iteration   8: 63,994 us/op
Iteration   9: 63,652 us/op
Iteration  10: 62,289 us/op
Iteration  11: 61,190 us/op
Iteration  12: 66,325 us/op
Iteration  13: 61,049 us/op
Iteration  14: 61,778 us/op
Iteration  15: 62,472 us/op
Iteration  16: 58,937 us/op
Iteration  17: 58,512 us/op
Iteration  18: 58,734 us/op
Iteration  19: 61,566 us/op
Iteration  20: 58,835 us/op
Iteration  21: 61,812 us/op
Iteration  22: 64,134 us/op
Iteration  23: 58,277 us/op
Iteration  24: 61,533 us/op
Iteration  25: 59,731 us/op
Iteration  26: 66,639 us/op
Iteration  27: 62,922 us/op
Iteration  28: 60,397 us/op
Iteration  29: 60,932 us/op
Iteration  30: 63,882 us/op

# Run progress: 29,02% complete, ETA 09:22:18
# Fork: 9 of 10
# Warmup Iteration   1: 2530,873 us/op
# Warmup Iteration   2: 1030,531 us/op
# Warmup Iteration   3: 956,542 us/op
# Warmup Iteration   4: 241,107 us/op
# Warmup Iteration   5: 57,091 us/op
# Warmup Iteration   6: 56,205 us/op
# Warmup Iteration   7: 56,488 us/op
# Warmup Iteration   8: 52,300 us/op
# Warmup Iteration   9: 55,649 us/op
# Warmup Iteration  10: 59,540 us/op
# Warmup Iteration  11: 54,059 us/op
# Warmup Iteration  12: 57,358 us/op
# Warmup Iteration  13: 56,921 us/op
# Warmup Iteration  14: 54,715 us/op
# Warmup Iteration  15: 58,130 us/op
# Warmup Iteration  16: 55,505 us/op
# Warmup Iteration  17: 58,375 us/op
# Warmup Iteration  18: 52,404 us/op
# Warmup Iteration  19: 59,590 us/op
# Warmup Iteration  20: 60,666 us/op
Iteration   1: 59,359 us/op
Iteration   2: 62,630 us/op
Iteration   3: 62,013 us/op
Iteration   4: 67,726 us/op
Iteration   5: 68,323 us/op
Iteration   6: 66,171 us/op
Iteration   7: 58,585 us/op
Iteration   8: 58,549 us/op
Iteration   9: 62,845 us/op
Iteration  10: 62,790 us/op
Iteration  11: 62,873 us/op
Iteration  12: 58,594 us/op
Iteration  13: 62,213 us/op
Iteration  14: 60,010 us/op
Iteration  15: 64,355 us/op
Iteration  16: 62,191 us/op
Iteration  17: 64,750 us/op
Iteration  18: 63,274 us/op
